814,nsIDirectoryServiceProvider2,{2f977d4b-5485-11d4-87e2-0010a4e75ef2},12,-1,1
815,nsIAccessibleSelectable,{34d268d6-1dd2-11b2-9d63-83a5e0ada290},7,-1,1
816,nsIUserCertPicker,{06d018e0-d41b-4629-a4fc-daaa6029888e},5,-1,1
817,nsIDOMHTMLHeadingElement,{a6cf90a2-15b3-11d2-932e-00805f8add32},0,-1,1
818,nsIDOMText,{a6cf9082-15b3-11d2-932e-00805f8add32},14,-1,1
819,nsIAccessibleDocument,{8781fc88-355f-4439-881f-6504a0a1ceb6},7,-1,1
820,nsIDOMNSHTMLDocument,{a6cf90c5-15b3-11d2-932e-00805f8add32},0,-1,1
821,nsIStreamListener,{1a637020-1482-11d3-9333-00104ba0fd40},2,-1,1
822,nsIOutputStreamCallback,{40dbcdff-9053-42c5-a57c-3ec910d0f148},12,-1,1
823,jsdIScriptEnumerator,{4c2f706e-1dd2-11b2-9ebc-85a06e948830},16,-1,1
824,nsIClipboardImage,{db21eb6c-aebb-4d16-94ec-bcd8bbf513ae},18,-1,1
825,nsIBoxObject,{caabf76f-9d35-401f-beac-3955817c645c},36,-1,1
826,nsICloseAllWindows,{2f977d49-5485-11d4-87e2-0010a4e75ef2},23,-1,1
827,nsIScreenManager,{662e7b78-1dd2-11b2-a3d3-fc1e5f5fb9d4},6,-1,1
828,nsIDOMHTMLInputElement,{a6cf9093-15b3-11d2-932e-00805f8add32},0,-1,1
829,nsIJSCID,{e3a24a60-d651-11d2-9843-006008962422},11,-1,1
830,nsIHttpChannel,{9277fe09-f0cc-4cd9-bbce-581dd94b0260},38,-1,1
831,nsIDOMXULDescriptionElement,{c7b0b43c-1dd1-11b2-9e1c-ce5f6a660630},15,-1,1
832,nsIPluginInstance,{ebe00f40-0199-11d2-815b-006008119d7a},21,-1,0
833,nsIXULOverlayProvider,{1d5b5b94-dc47-4050-93b7-ac092e383cad},55,-1,1
834,nsIDOM3DocumentEvent,{090ecc19-b7cb-4f47-ae47-ed68d4926249},17,-1,1
835,nsIClientAuthDialogs,{fa4c7520-1433-11d5-ba24-00108303b117},5,-1,1
836,nsISelection,{b2c7ed59-8634-4352-9e37-5484c8b6e4e1},13,-1,1
837,nsIRDFInt,{e13a24e3-c77a-11d2-80be-006097b76b8e},20,-1,1
838,nsIXPointerSchemeProcessor,{093d3559-b56b-44d0-8764-c25815715080},74,-1,0
839,nsIProgressDialog,{1915c4f1-ee57-4684-b46a-0d9f695403b4},99,-1,1
840,nsIRDFDelegateFactory,{a1b89470-a124-11d3-be59-0020a6361667},20,-1,1
841,nsILoadGroup,{3de0a31c-feaf-400f-9f1e-4ef71f8b20cc},2,-1,1
842,nsICommandParams,{83f892cf-7ed3-490e-967a-62640f3158e1},42,-1,1
843,nsIProperties,{78650582-4e93-4b60-8e85-26ebd3eb14ca},8,-1,1
844,nsIScriptableDataType,{312e3b94-dc98-4ccc-b2fb-e3406f905cc6},1,-1,1
845,nsICommandHandlerInit,{731c6c50-67d6-11d4-9529-0020183bf181},19,-1,1
846,nsIDOMXPathNSResolver,{75506f83-b504-11d5-a7f2-ca108ab8b6fc},53,-1,1
847,nsIDOMDocument,{a6cf9075-15b3-11d2-932e-00805f8add32},14,-1,1
848,nsIPluginTagInfo,{5f1ec1d0-019b-11d2-815b-006008119d7a},21,-1,0
849,nsIDOMProcessingInstruction,{a6cf907f-15b3-11d2-932e-00805f8add32},14,-1,1
850,nsICertSelect,{3cac403c-edb3-11d4-998b-00b0d02354a0},5,-1,1
851,nsIRDFLiteral,{e0c493d2-9542-11d2-8eb8-00805f29f370},20,-1,1
852,nsIPrintSettings,{83427530-f790-11d4-a869-00105a183419},6,-1,1
853,nsIDOMXPathEvaluator,{75506f8a-b504-11d5-a7f2-ca108ab8b6fc},53,-1,1
854,nsIRefreshURI,{69efc430-2efe-11d2-9e5d-006008bf092e},58,-1,1
855,nsISecretDecoderRing,{0ec80360-075c-11d4-9fd4-00c04f1b83d8},2,-1,1
856,nsIEntropyCollector,{6f883680-ab9d-11d4-9978-00b0d02354a0},80,-1,0
857,nsIPrintOptions,{cae87e20-479e-11d4-a856-00105a183419},6,-1,1
858,nsISchemaAttribute,{3c14a02e-6f4e-11d5-9b46-000064657374},1,-1,1
859,nsIBrowserBoxObject,{f2504c26-7cf5-426a-86a7-e50998ac57c1},36,-1,1
860,nsIPrintingPromptService,{75d1553d-63bf-4b5d-a8f7-e4e4cac21ba4},19,-1,1
861,nsISOAPOperationBinding,{0458dac8-65de-11d5-9b42-00104bdf5339},1,-1,1
862,nsIDOMMutationEvent,{8e440d86-886a-4e76-9e59-c13b939c9a4b},17,-1,1
863,nsPIPluginInstancePeer,{4a708562-8a37-400b-8c08-20037d1adad3},21,-1,0
864,nsIRDFXMLParser,{1831dd2e-1dd2-11b2-bdb3-86b7b50b70b5},20,-1,1
865,nsISecurityWarningDialogs,{1c399d06-1dd2-11b2-bc58-c87cbcacdb78},79,-1,1
866,nsISelectionImageService,{f6f68e3c-f078-4235-bf71-53d180c37d26},97,-1,0
867,nsIDOMNSHTMLFormElement,{a6cf90c6-15b3-11d2-932e-00805f8add32},0,-1,1
868,nsIDOMHTMLDirectoryElement,{a6cf909c-15b3-11d2-932e-00805f8add32},0,-1,1
869,nsIHistoryEntry,{a41661d4-1417-11d5-9882-00c04fa02f40},34,-1,1
870,nsIProgressEventSink,{dd47ee00-18c2-11d3-9337-00104ba0fd40},2,-1,1
871,nsIDataChannel,{7e835f60-5fea-11d3-a177-0050041caf44},118,-1,1
872,nsIDOMXULControlElement,{007b8358-1dd2-11b2-8924-d209efc3f124},15,-1,1
873,nsIPluginInstancePeer2,{e7d48c00-e1f1-11d2-8360-fbc8abc4ae7c},21,-1,0
874,nsIContentViewerFile,{6317f32c-9bc7-11d3-bccc-0060b0fc76bd},9,-1,1
875,nsITreeContentView,{972ae9ff-c7b3-4b60-a51e-a20a9de36947},29,-1,1
876,nsIScreen,{f728830e-1dd1-11b2-9598-fb9f414f2465},6,-1,1
877,nsIDocCharset,{9c18bb4e-1dd1-11b2-bf91-9cc82c275823},77,-1,1
878,nsISOAPPropertyBagMutator,{f34cb3c8-1dd1-11b2-8a18-a93a99d92c08},1,-1,1
879,nsIIDNService,{7b67747e-a8c4-4832-80c7-39ebb0c11f94},72,-1,1
880,nsIDOMEventListener,{df31c120-ded6-11d1-bd85-00805f8ae3f4},17,-1,1
881,nsIDOMRGBColor,{6aff3102-320d-4986-9790-12316bb87cf9},4,-1,1
882,nsIDOMHTMLTableCaptionElement,{a6cf90b3-15b3-11d2-932e-00805f8add32},0,-1,1
883,nsIIFrameBoxObject,{dd9ab9be-fed3-4bff-a72d-5390d52dd887},36,-1,1
884,nsIPopupWindowManager,{2e14fec9-e8e9-44cc-8c86-c8673c2383cc},23,-1,1
885,nsISupportsInterfacePointer,{995ea724-1dd1-11b2-9211-c21bdd3e7ed0},8,-1,1
886,nsINativeComponentLoader,{10d1a2a2-d816-458d-a4c3-0805ff0f7b31},24,-1,0
887,nsICmdLineService,{e34783f4-ac08-11d2-8d19-00805fc2500c},23,-1,1
888,nsIZipReader,{6ff6a966-9632-11d3-8cd9-0060b0fc14a3},69,-1,1
889,nsICookiePermission,{91f1c3ec-73a0-4bf0-bdc5-348a1f181b0e},43,-1,1
890,nsIDOMNSHTMLFormControlList,{a6cf911a-15b3-11d2-932e-00805f8add32},0,-1,1
891,nsIXPCComponents_ClassesByID,{336a9590-4d19-11d3-9893-006008962422},11,-1,1
892,nsIDOMNSHistory,{5fb96f46-1dd2-11b2-a5dc-998ca8636ea9},10,-1,1
893,nsISessionRoaming,{ab62465c-494c-446e-b671-930bb98a7bc4},41,-1,1
894,nsIDragSession,{cba22c53-fcce-11d2-96d4-0060b0fb9956},18,-1,1
895,nsIFreeType2,{c6e09354-1bb1-4ec2-aaa3-a26d0aafe36d},6,-1,0
896,gfxIFormats,{96d086e6-1dd1-11b2-b6b2-b77b59390247},6,-1,1
897,nsISupportsPRBool,{ddc3b490-4a1c-11d3-9890-006008962422},8,-1,1
898,nsIDOMNSCSSSelectorQuery,{bee76522-0f18-4954-b0aa-d5760dfbbe1a},4,-1,1
899,nsIDOMLSOutput,{757e9971-8890-478d-a53a-07f9f6f6e0d3},31,-1,1
900,nsISelectionDisplay,{0ddf9e1c-1dd2-11b2-a183-908a08aa75ae},13,-1,1
901,nsIJSID,{c86ae131-d101-11d2-9841-006008962422},11,-1,1
902,nsIAuthPromptProvider,{129d3bd5-8a26-4b0b-b8a0-19fdea029196},2,-1,1
903,nsIHTMLObjectResizeListener,{27b00295-349c-429f-ad0c-87b859e77130},3,-1,1
904,nsIKeygenThread,{195763b8-1dd2-11b2-a843-eb44e44aaa37},5,-1,1
905,nsIPersistentProperties,{1a180f60-93b2-11d2-9b8b-00805f8a16d9},8,-1,1
906,nsIAccessibleRetrieval,{663ca4a8-d219-4000-925d-d8f66406b626},7,-1,1
907,nsITransferable,{8b5314bc-db01-11d2-96ce-0060b0fb9956},18,-1,1
908,nsIStreamConverter,{46484b30-3bd2-11d3-a16c-0050041caf44},49,-1,1
909,nsIURIRefObject,{2226927e-1dd2-11b2-b57f-faab47288563},3,-1,1
910,nsIDOMNSHTMLOptionElement,{e2dfc89c-7ae0-4651-8aee-7f5edc2aa626},0,-1,1
911,imgIDecoderObserver,{350163d2-1dd2-11b2-9e69-89959ecec1f3},33,-1,1
912,nsIPrinterEnumerator,{a6cf9128-15b3-11d2-932e-00805f8add32},6,-1,1
913,nsIDOMDocumentType,{a6cf9077-15b3-11d2-932e-00805f8add32},14,-1,1
914,nsIFTPEventSink,{455d4234-0330-43d2-bbfb-99afbecbfeb0},92,-1,1
915,nsIPermissionManager,{4f6b5e00-0c36-11d5-a535-0010a401eb10},2,-1,1
916,nsIXPCComponents,{a6035b0c-3e28-42ad-95b9-e60d33cb075d},11,-1,1
917,nsIJSRuntimeService,{dcfbb49c-1dd1-11b2-9f39-935aef484817},11,-1,0
918,nsIDOMHTMLBaseElement,{a6cf908b-15b3-11d2-932e-00805f8add32},0,-1,1
919,nsIFileInputStream,{e3d56a20-c7ec-11d3-8cda-0060b0fc14a3},2,-1,1
920,nsIDOMHTMLMenuElement,{a6cf909d-15b3-11d2-932e-00805f8add32},0,-1,1
921,nsIDOMNodeFilter,{e4723748-1dd1-11b2-8ee6-866a532a6237},54,-1,1
922,nsIXSLTProcessor,{4a91aeb3-4100-43ee-a21e-9866268757c5},73,-1,1
923,nsIRegistryValue,{5316c380-b2f8-11d2-a374-0080c6f80e4b},25,-1,1
924,nsIDOMEventTarget,{1c773b30-d1cf-11d2-bd95-00805f8ae3f4},17,-1,1
925,nsIPrefBranchInternal,{74567534-eb94-4b1c-8f45-389643bfc555},26,-1,1
926,nsIStringBundle,{d85a17c2-aa7c-11d2-9b8c-00805f8a16d9},78,-1,1
927,nsIDOMNavigator,{a6cf906e-15b3-11d2-932e-00805f8add32},10,-1,1
928,nsIGenericInterfaceInfo,{8344a200-18ed-4538-8d44-e50b5156b564},1,-1,0
929,nsILanguageAtom,{a6cf911e-15b3-11d2-932e-00805f8add32},39,-1,1
930,nsILanguageAtomService,{a6cf911f-15b3-11d2-932e-00805f8add32},39,-1,1
931,nsPIXPIProxy,{6f9d2890-167d-11d5-8daf-000064657374},57,-1,1
932,nsITreeSelection,{f8a13364-184e-4da3-badf-5c04837537f8},29,-1,1
933,jsdIEphemeral,{46f1e23e-1dd2-11b2-9ceb-8285f2e95e69},16,-1,1
934,nsIUnicharStreamListener,{4a7e9b62-fef8-400d-9865-d6820f630b4c},2,-1,1
935,nsIServerSocket,{a5b64be0-d563-46bb-ae95-132e46fcd42f},2,-1,1
936,nsIDOMXULDocument,{17ddd8c0-c5f8-11d2-a6ae-00104bde6048},15,-1,1
937,nsIEditorSpellCheck,{87ce8b81-1cf2-11d3-9ce4-c60a16061e7c},3,-1,1
938,nsIDOMHTMLScriptElement,{a6cf90b1-15b3-11d2-932e-00805f8add32},0,-1,1
939,nsIEntityConverter,{d14c7111-55e0-11d3-91d9-00105aa3f7dc},61,-1,1
940,nsISimpleEnumerator,{d1899240-f9d2-11d2-bdd6-000064657374},8,-1,1
941,nsIEmbeddingSiteWindow2,{e932bf55-0a64-4beb-923a-1f32d3661044},19,-1,1
942,nsIDOMHTMLBodyElement,{a6cf908e-15b3-11d2-932e-00805f8add32},0,-1,1
943,nsIPrintingPrompt,{44e314ca-75b1-4f3d-9553-9b3507912108},19,-1,1
944,nsIDOMHTMLOptionElement,{a6cf9092-15b3-11d2-932e-00805f8add32},0,-1,1
945,nsISupportsPRInt32,{e36c5250-4a1c-11d3-9890-006008962422},8,-1,1
946,nsIMultiPartChannel,{62d77f66-8ad0-4a7f-91a1-bb048b136490},2,-1,1
947,nsIEventHandler,{a447ddf0-1a99-11d2-815f-006008119d7a},21,-1,0
948,nsIAccessibleCaret,{9124c666-6133-4be6-b3ed-dd0ec35f1e64},7,-1,1
949,nsIDOMXULCommandDispatcher,{f3c50361-14fe-11d3-bf87-00105a1b0627},15,-1,1
950,nsISchemaSimpleType,{3c14a023-6f4e-11d5-9b46-000064657374},1,-1,1
951,nsIDOMRangeException,{0f807301-39d2-11d6-a7f2-8f504ff870dc},50,-1,1
952,nsIScriptSecurityManager,{18158378-b632-436a-9ced-c52ded350bde},22,-1,1
953,nsIWeakReference,{9188bc85-f92e-11d2-81ef-0060083a0bcf},32,-1,1
954,nsIDocShellLoadInfo,{4f813a88-7aca-4607-9896-d97270cdf15e},9,-1,1
955,nsIWebProgress,{570f39d0-efd0-11d3-b093-00a024ffc08c},27,-1,1
956,nsIForwardIterator,{8da01646-1dd2-11b2-98a7-c7009045be7e},8,-1,1
957,nsIDOMHTMLAppletElement,{a6cf90ae-15b3-11d2-932e-00805f8add32},0,-1,1
958,nsIAppShell,{a0757c31-eeac-11d1-9ec1-00aa002fb821},18,-1,0
959,nsIDOMLSResourceResolver,{9e61c7c8-8698-4477-9971-0923513919bd},31,-1,1
960,nsIDOMLSSerializerFilter,{b9b6ec85-f69f-4a5a-a96a-8a7a8f07e2b4},31,-1,1
961,nsIRDFContainerUtils,{d4214e91-fb94-11d2-bdd8-00104bde6048},20,-1,1
962,nsIWebBrowserChrome,{ba434c60-9d52-11d3-afb0-00a024ffc08c},19,-1,1
963,nsIDOMXPathResult,{75506f84-b504-11d5-a7f2-ca108ab8b6fc},53,-1,1
964,nsIWebBrowserFind,{2f977d44-5485-11d4-87e2-0010a4e75ef2},64,-1,1
965,nsIDOMXULMultiSelectControlElement,{7f435623-ba16-4c44-b4b0-0990946d3d7c},15,-1,1
966,jsdIErrorHook,{b7dd3c1c-1dd1-11b2-83eb-8a857d199e0f},16,-1,1
967,imgIRequest,{ccf705f6-1dd1-11b2-82ef-e18eccf7f7ec},33,-1,1
968,nsICipherInfo,{028e2b2a-1f0b-43a4-a1a7-365d2d7f35d0},5,-1,1
969,nsIDOMNamedNodeMap,{a6cf907b-15b3-11d2-932e-00805f8add32},14,-1,1
970,nsIDOMHTMLBaseFontElement,{a6cf90a6-15b3-11d2-932e-00805f8add32},0,-1,1
971,nsIDOMXULCheckboxElement,{5afaba88-1dd2-11b2-9249-dd65a129d0e4},15,-1,1
972,nsIURIChecker,{4660c1a1-be2d-4c78-9baf-c22984176c28},2,-1,1
973,nsIDOMNSHTMLAreaElement,{a6cf911b-15b3-11d2-932e-00805f8add32},0,-1,1
974,nsIControllers,{a5ed3a01-7cc7-11d3-bf87-00105a1b0627},55,-1,1
975,nsIDOMHTMLImageElement,{a6cf90ab-15b3-11d2-932e-00805f8add32},0,-1,1
976,nsIX509CertDB2,{dedec2ca-f941-4638-a9c0-32e02ff83d5b},5,-1,1
977,nsIDOMHTMLTextAreaElement,{a6cf9094-15b3-11d2-932e-00805f8add32},0,-1,1
978,nsISound,{b148eed1-236d-11d3-b35c-00a0cc3c1cde},18,-1,1
979,nsISchemaAttributeGroup,{3c14a02f-6f4e-11d5-9b46-000064657374},1,-1,1
980,nsIAutoCompleteMdbResult,{f7e7b341-2d5c-4d04-9f51-496cb2ce178c},28,-1,0
981,nsISchemaModelGroup,{3c14a02a-6f4e-11d5-9b46-000064657374},1,-1,1
982,nsIEmbeddingSiteWindow,{3e5432cd-9568-4bd1-8cbe-d50aba110743},19,-1,1
983,nsIXULTreeBuilderObserver,{f6ed69be-1dd1-11b2-adfc-9db02ac57d88},51,-1,1
984,nsIDOMEventGroup,{33347bee-6620-4841-8152-36091ae80c7e},17,-1,1
985,jsdIFilterEnumerator,{54382875-ed12-4f90-9a63-1f0498d0a3f2},16,-1,1
986,nsIXPConnectWrappedNative,{215dbe02-94a7-11d2-ba58-00805f8a5dd7},11,-1,0
987,nsIDNSService,{2d6bbf2f-cf97-48f0-af29-642b86d0e59e},72,-1,1
988,nsIScriptableInterfaceInfo,{f902d5ba-2ef6-444e-8a17-52cb70715c10},1,-1,1
989,nsIPK11Token,{51191434-1dd2-11b2-a17c-e49c4e99a4e3},5,-1,1
990,nsIControllerCommand,{0eae9a46-1dd2-11b2-aca0-9176f05fe9db},42,-1,1
991,nsIDOMCSSStyleRule,{a6cf90bf-15b3-11d2-932e-00805f8add32},4,-1,1
992,nsIXPConnect,{efae37b0-946d-11d2-ba58-00805f8a5dd7},11,-1,0
993,nsISOAPParameter,{99ec6690-535f-11d4-9a58-000064657374},1,-1,1
994,nsIDOMHTMLOListElement,{a6cf909a-15b3-11d2-932e-00805f8add32},0,-1,1
995,nsITimerCallback,{a796816d-7d47-4348-9ab8-c7aeb3216a7d},30,-1,1
996,nsIWebServiceSOAPCallContext,{1ef83ece-b645-4b55-a501-df42c3333b47},1,-1,1
997,nsIAuthPrompt,{2f977d45-5485-11d4-87e2-0010a4e75ef2},2,-1,1
998,jsdINestCallback,{88bea60f-9b5d-4b39-b08b-1c3a278782c6},16,-1,1
999,nsIHTTPIndex,{6f2bdbd0-58c3-11d3-be36-00104bde6048},114,-1,1
1000,nsIDOMDocumentRange,{7b9badc6-c9bc-447a-8670-dbd195aed24b},50,-1,1
1001,nsICMSMessage,{a4557478-ae16-11d5-ba4b-00108303b117},5,-1,0
1002,nsIDOMNodeIterator,{354b5f02-1dd2-11b2-b053-b8c2997022a0},54,-1,1
1003,nsIEncodedChannel,{30d7ec3a-f376-4652-9276-3092ec57abb6},2,-1,1
1004,nsIToolkitProfileService,{9b434f48-438c-4f85-89de-b7f321a45341},67,-1,1
1005,jsdIContextEnumerator,{912e342a-1dd2-11b2-b09f-cf3af38c15f0},16,-1,1
1006,nsIRDFContainer,{d4214e90-fb94-11d2-bdd8-00104bde6048},20,-1,1
1007,nsIDOMDocumentFragment,{a6cf9076-15b3-11d2-932e-00805f8add32},14,-1,1
1008,nsIDOMEntityReference,{a6cf907a-15b3-11d2-932e-00805f8add32},14,-1,1
1009,nsIDOMCrypto,{33276f5d-3499-4ab9-acea-d85a9fceeccd},10,-1,1
1010,nsIDOMHTMLElement,{a6cf9085-15b3-11d2-932e-00805f8add32},0,-1,1
1011,mozITXTToHTMLConv,{77c0e42a-1dd2-11b2-8ebf-edc6606f2f4b},49,-1,1
1012,nsITextScroll,{067b28a0-877f-11d3-af7e-00a024ffc08c},9,-1,1
1013,nsIAutoCompleteBaseResult,{e6396544-921d-4776-aa62-8bf2dc1ae058},28,-1,0
1014,nsIXPCComponents_Results,{2fc229a0-5860-11d3-9899-006008962422},11,-1,1
1015,nsIRDFDate,{e13a24e1-c77a-11d2-80be-006097b76b8e},20,-1,1
1016,nsIContentViewerEdit,{42d5215c-9bc7-11d3-bccc-0060b0fc76bd},9,-1,1
1017,nsIEditorStyleSheets,{4805e682-49b9-11d3-9ce4-ed60bd6cb5bc},3,-1,1
1018,nsIAboutModule,{692303c0-2f83-11d3-8cd0-0060b0fc14a3},93,-1,1
1019,nsIChromeRegistry,{68389281-f6d0-4533-841d-344a2018140c},13,-1,1
1020,nsISHTransaction,{2edf705f-d252-4971-9f09-71dd0f760dc6},34,-1,1
1021,nsIDOMScreen,{77947960-b4af-11d2-bd93-00805f8ae3f4},10,-1,1
1022,nsISafeOutputStream,{5f914307-5c34-4e1f-8e32-ec749d25b27a},2,-1,1
1023,nsIStreamListenerProxy,{e400e688-6b54-4a84-8c4e-56b40281981a},2,-1,1
1024,nsISchemaLoader,{3c14a032-6f4e-11d5-9b46-000064657374},1,-1,1
1025,nsIXPCComponents_ID,{7994a6e0-e028-11d3-8f5d-0010a4e73d9a},11,-1,1
1026,nsPIAccessNode,{b3507946-4a44-4e40-b66c-f23e320997c5},7,-1,1
1027,nsIUploadChannel,{ddf633d8-e9a4-439d-ad88-de636fd9bb75},2,-1,1
1028,nsIXPCFunctionThisTranslator,{039ef260-2a0d-11d5-90a7-0010a4e73d9a},11,-1,1
1029,nsIController,{d5b61b82-1da4-11d3-bf87-00105a1b0627},55,-1,1
1030,nsIBadCertListener,{86960956-edb0-11d4-998b-00b0d02354a0},5,-1,1
